mineral,date,import_value,import_qty,export_value,export_qty,production_mt,trade_balance,total_supply,dependency_ratio,hhi
Lithium,2020-10-01,246.176,7773.110000000001,2.692,62.45,0.0,-243.48399999999998,7773.110000000001,1.0,0.35
Lithium,2020-11-01,229.871,6365.7300000000005,3.038,40.75,0.0,-226.833,6365.7300000000005,1.0,0.35
Lithium,2020-12-01,270.99,7166.16,2.378,49.43,0.0,-268.612,7166.16,1.0,0.35
Lithium,2021-01-01,243.34199999999998,6869.19,2.2800000000000002,69.32,0.0,-241.06199999999998,6869.19,1.0,0.35
Lithium,2021-02-01,265.91700000000003,6929.8099999999995,2.355,68.65,0.0,-263.562,6929.8099999999995,1.0,0.35
Lithium,2021-03-01,252.335,7972.2699999999995,1.942,63.68,0.0,-250.393,7972.2699999999995,1.0,0.35
Lithium,2021-04-01,203.042,8564.869999999999,1.945,73.37,0.0,-201.097,8564.869999999999,1.0,0.35
Lithium,2021-05-01,229.989,8005.98,1.876,64.21000000000001,0.0,-228.113,8005.98,1.0,0.35
Lithium,2021-06-01,266.932,10175.01,2.355,51.550000000000004,0.0,-264.577,10175.01,1.0,0.35
Lithium,2021-07-01,271.35,8006.3,2.506,47.66,0.0,-268.84400000000005,8006.3,1.0,0.35
Lithium,2021-08-01,307.584,9087.55,2.9320000000000004,67.37,0.0,-304.652,9087.55,1.0,0.35
Lithium,2021-09-01,349.305,10876.55,2.892,75.22,0.0,-346.413,10876.55,1.0,0.35
Lithium,2021-10-01,344.245,10586.37,2.643,83.52,0.0,-341.60200000000003,10586.37,1.0,0.35
Lithium,2021-11-01,492.158,9816.85,3.05,74.18,0.0,-489.108,9816.85,1.0,0.35
Lithium,2021-12-01,484.543,12547.1,2.402,72.75,0.0,-482.141,12547.1,1.0,0.35
Lithium,2022-01-01,433.249,11594.45,3.367,69.77,0.0,-429.882,11594.45,1.0,0.35
Lithium,2022-02-01,423.236,12684.03,3.441,65.03,0.0,-419.795,12684.03,1.0,0.35
Lithium,2022-03-01,397.987,10688.77,3.12,61.0,0.0,-394.867,10688.77,1.0,0.35
Lithium,2022-04-01,250.796,10506.52,2.987,70.59,0.0,-247.809,10506.52,1.0,0.35
Lithium,2022-05-01,388.657,13624.94,3.246,67.44,0.0,-385.411,13624.94,1.0,0.35
Lithium,2022-06-01,421.213,12954.880000000001,3.243,76.62,0.0,-417.97,12954.880000000001,1.0,0.35
Lithium,2022-07-01,314.238,11509.96,3.003,84.8,0.0,-311.235,11509.96,1.0,0.35
Lithium,2022-08-01,424.51,12821.51,2.875,90.37,0.0,-421.635,12821.51,1.0,0.35
Lithium,2022-09-01,448.20599999999996,12367.16,3.21,65.58,0.0,-444.996,12367.16,1.0,0.35
Lithium,2022-10-01,477.554,13329.66,3.455,58.61,0.0,-474.099,13329.66,1.0,0.35
Lithium,2022-11-01,506.7,15416.34,3.4859999999999998,71.72999999999999,0.0,-503.214,15416.34,1.0,0.35
Lithium,2022-12-01,633.319,15326.73,3.173,72.49,0.0,-630.146,15326.73,1.0,0.35
Lithium,2023-01-01,478.512,11637.73,2.607,61.93,0.0,-475.905,11637.73,1.0,0.35
Lithium,2023-02-01,572.932,14121.97,2.501,59.77,0.0,-570.431,14121.97,1.0,0.35
Lithium,2023-03-01,626.0360000000001,15123.380000000001,3.0229999999999997,79.58,0.0,-623.013,15123.380000000001,1.0,0.35
Lithium,2023-04-01,486.794,14954.14,3.11,75.55,0.0,-483.68399999999997,14954.14,1.0,0.35
Lithium,2023-05-01,456.711,13428.460000000001,2.49,79.14,0.0,-454.221,13428.460000000001,1.0,0.35
Lithium,2023-06-01,531.569,14688.71,3.686,69.63,0.0,-527.8829999999999,14688.71,1.0,0.35
Lithium,2023-07-01,547.981,15791.890000000001,3.672,74.03999999999999,0.0,-544.309,15791.890000000001,1.0,0.35
Lithium,2023-08-01,532.728,14217.84,3.104,69.38,0.0,-529.6239999999999,14217.84,1.0,0.35
Lithium,2023-09-01,673.203,16374.949999999999,2.875,66.67,0.0,-670.328,16374.949999999999,1.0,0.35
Lithium,2023-10-01,630.328,21542.96,3.122,84.17,0.0,-627.206,21542.96,1.0,0.35
Lithium,2023-11-01,558.088,19133.11,2.908,58.96,0.0,-555.18,19133.11,1.0,0.35
Lithium,2023-12-01,528.163,21568.600000000002,2.29,77.15,0.0,-525.873,21568.600000000002,1.0,0.35
Lithium,2024-01-01,843.38,25387.41,3.7060000000000004,73.0,0.0,-839.674,25387.41,1.0,0.35
Lithium,2024-02-01,720.442,19720.45,2.891,78.27000000000001,0.0,-717.551,19720.45,1.0,0.35
Lithium,2024-03-01,553.787,19647.33,2.956,72.82,0.0,-550.831,19647.33,1.0,0.35
Lithium,2024-04-01,451.662,23429.4,3.168,86.15,0.0,-448.49399999999997,23429.4,1.0,0.35
Lithium,2024-05-01,624.4929999999999,23597.670000000002,3.854,69.37,0.0,-620.6389999999999,23597.670000000002,1.0,0.35
Lithium,2024-06-01,634.11,20717.71,3.231,83.38,50.0,-630.879,20767.71,0.9975924163039642,0.35
Lithium,2024-07-01,859.346,18678.21,3.791,78.35,55.0,-855.555,18733.21,0.997064037610212,0.35
Lithium,2024-08-01,803.496,18181.65,3.5309999999999997,67.16,60.0,-799.965,18241.65,0.9967108238563945,0.35
Lithium,2024-09-01,765.068,22144.7,2.778,79.41,65.0,-762.29,22209.7,0.9970733508331945,0.35
Lithium,2024-10-01,796.935,31599.78,3.174,79.18,70.0,-793.761,31669.78,0.9977896909924856,0.35
Lithium,2024-11-01,821.8340000000001,24867.08,3.2489999999999997,66.69,75.0,-818.585,24942.08,0.99699303345992,0.35
Lithium,2024-12-01,675.662,21626.579999999998,2.6630000000000003,77.39,80.0,-672.999,21706.579999999998,0.9963144815995887,0.35
